,Sentence,Language_code
0,cha angani Galileo kilipiga picha hii ya Ardhi na mwezi right|thumb|200px|Picha maarufu sana ya dunia yetu iliyopigwa na mwanaanga Mmarekani Bill Anders wakati wa safari ya Apollo 8 tarehe 24 Desemba 1968.,sw
1,Safari hii ilipeleka mara ya kwanza watu hadi uga wa graviti ya Mwezi na kuuzunguka.,sw
2,Mwezi ni gimba la angani linalozunguka sayari fulani.,sw
3,Kuna miezi mingi katika anga-nje.,sw
4,Vipindi vya kuonekana kwa mwezi wa Dunia vilisababisha matumizi ya mwezi kama majira ya wakati.,sw
5,Mabadiliko ya kuonekana kwake yalisababisha katika Kiswahili neno mwezi litumike kama kipindi cha wakati.,sw
6,Awamu zake nne pengine ndizo chanzo cha majuma ya siku sabasaba.,sw
7,Miezi ya sayariSayari inaweza kukosa mwezi au kuwa na miezi mingi.,sw
8,"Mshtarii ina miezi zaidi ya 60, mingine mikubwa kama sayari ndogo, mingine midogo yenye kipenyo cha km 1 tu.",sw
9,Dunia yetu ina mwezi mmoja tu.,sw
10,Utaridi haina mwezi.,sw
11,Mwezi hauna nuru ya kwake yenyewe bali unang'aa kutokana na nuru ya jua inayoakisiwa usoni mwake kama kwenye kioo.,sw
12,Sayari zenye miezi katika mfumo wa jua:Dunia: mwezi 1Mirihi: miezi 2Mshtarii: miezi 63Zohali: miezi 31Uranus: miezi 27Neptun: miezi 13Pluto: miezi 3Sayari zisizo na miezi katika mfumo wa jua:UtaridiZuhura (Ng'andu)thumb|right|200px|Awamu za mwezi katika kipindi cha mwezi wa kalendaMwezi wa Dunia yetuMwezi wa dunia yetu ni kati ya miezi mikubwa kwenye mfumo wa Jua.,sw
13,Hakuna jina tofauti kuliko Mwezi isipokuwa watu wametumia pia jina la Kilatini Luna wakitaja Mwezi wetu ili kuutofautisha na miezi ya sayari nyingine.,sw
14,Katika Wikipedia hi tunajitahidi kuandika Mwezi kwa gimba linalozunguka Dunia na mwezi kama habari inahusu sayari nyingine.,sw
15,Mwezi wetu huwa na umbo la tufe lakini si tufe kamili.,sw
16,"Kipenyo cha wastani ni kilomita 3,476 ambacho ni takribani robo ya kipenyo cha Dunia.",sw
17,Mwezi unazunguka dunia yetu kwenye obiti chenye umbo la duaradufu.,sw
18,"Umbali wake na Dunia ni baina ya kilomita 363,300 hadi 405,500 kutoka Dunia.",sw
19,"Huwa tunaangalia uso wake upande mmoja, tena uleule tu.",sw
20,Sababu yake ni ya kwamba mzunguko wa Mwezi kwenye mhimili wake ni sawa na kipindi cha obiti ya kuzunguka Dunia mara moja.,sw
21,"Kipindi cha obiti yake ni siku 27 , masaa 7, dakika 43 na sekunde 11.5.",sw
22,Upande wa nyuma wa Mwezi uko gizani wakati sisi tunaona mwezi mpevu.,sw
23,Wakati wa mwezi mwandamo kwetu upande wa nyuma unapokea nuru ya Jua. .Nuru ya Mwezi hautoki kwake bali ni nuru ya jua inayoakisiwa na uso wake.,sw
24,Uso wa Mwezi unajaa mashimo ya kasoko yaliyosababishwa kwa kugongwa na meteoridi.,sw
25,Mwezi hauna angahewa inayozuia mapigo ya meteoridi ndogo au kupunguzu nguvu yao jinsi ilivyo duniani.,sw
26, inayoonyesha umbali baina ya Dunia na Mwezi kulingana na ukubwa wake.,sw
27,"Umbali wa wastani baina ya Mwezi na Dunia ni kilomita 384,400.",sw
28,"Kipenyo cha Mwezi ni takriban robo moja ya kipenyo cha dunia. .Mwezi kama kipimo cha wakati|framed|none|Awamu za mwezi kuanzia mwezi mwandamo (1) kupitia hilali (2), robo ya kwanza, nusu mwezi, robo ya tatu, mwezi mpevu (5) hadi mwezi mwandamo tena Uso wa mwezi jinsi unavyoonekana duniani hubadilikabadilika.",sw
29,Mwezi mpevu unaonekana kama duara kamili la kung'aa lakini baada ya kuonekana hivi umbo linapungua kila siku hadi kutoonekana kabisa na hali hii huitwa mwezi mwandamo.,sw
30,Baadaye mwezi unaonekana tena kama hilali nyembamba na kuongezeka hadi kuwa duara tena.,sw
31,Muda wa mabadiliko yote kupita mara moja ni siku 29 na robo.,sw
32,Muda wa mabadiliko kati ya mwezi mwandamo hadi kupotea na kuwa mwezi mwandamo tena ni kati ya siku 28 hadi 29.,sw
33,Kipindi hiki kinakumbukwa kirahisi kinaonekana kwa watu wote.Hivyo muda wa kurudi kwa Mwezi ulikuwa kati ya vipimo vya kwanza vya wakati kwa binadamu pamoja na kipindi cha siku.,sw
34,Inawezekana kipimo cha siku saba katika juma kilianza kwa kuzingatia robo 4 za mwezi wenye siku 28.,sw
35,Awamu za mwezi zilikuwa vipindi vya kuhesabu wakati tangu mwanzo wa kalenda.,sw
36,Hadi leo kuna kalenda ya mwezi ambayo ni kalenda ya Kiislamu.,sw
37,Inapanga wakati kutokana na hali halisi ya awamu za mwezi.,sw
38,Safari kwenda mwezinithumb|right|180px|Nyayo za mwanaanga Edwin Aldrin (Apollo 11) mwezini.,sw
39,Mwezi wetu ni gimba la angani la kwanza ambako wanadamu wamefika.,sw
40,Tarehe 21 Julai 1969 mwanaanga Mmarekani Neil Armstrong alikuwa mtu wa kwanza wa kukanyaga uso wa mwezi.,sw
41,Wanaanga wengine 11 kutoka Marekani waliendelea kufika mwezini hadi mwaka 1972.Baadaye safari za kwenda mwezini hazikufanywa tena kutokana na gharama kubwa.,sw
42,Mwezi mali ya watu?,sw
43,"Hata kama Warusi na Wamarekani walifikisha bendera zao mwezini, hawadai kuwa na mali huko.",sw
44,Katika mkataba kuhusu anga-nje nchi 192 za Dunia zimekubaliana kuwa Mwezi utaangaliwa sawa na maeneo ya kimataifa ya bahari.,sw
45,Walikubaliana kuwa ni marufuku kupeleka silaha kali kama za nyuklia angani.,sw
46,"Mataifa mengi ya Dunia yametia sahihi mkataba huo, isipokuwa nchi chache hususan za Afrika ikiwemo Tanzania.",sw
47,Lakini kuna watu binafsi wanaodai kuwa na mali kwenye Mwezi.,sw
48,Tangu mwaka 1980 yupo Mwamerika mmoja aliyefaulu kuandikisha Mwezi kwa jina lake kwenye ofisi ya msajili wa viwanda mjini San Francisco akiendelea kuuza hati za kumiliki maeneo mwezini.,sw
49,Kuna pia familia moja pale Ujerumani iliyorithi hati ambako mfalme wa Prussia kwenye mwaka 1756 alitoa zawadi ya Mwezi kwa mzee wao.,sw
50,Taasisi ya Sheria ya Anga-Nje (International Institute of Space Law) ilitoa tamko kuwa madai haya hayana msingi wa kisheria .,sw
51,Vyanzo Jamii:Mfumo wa jua Jamii:Kiolwa cha angani Jamii:Mwezi,sw
52,"thumbnail|Jua pamoja na madoa yake jinsi yanavyoonekana kwa darubini Jua ni kitovu cha mfumo wa Jua wenye sayari nane, sayari vibete na magimba mengi madogo.",sw
53,Dunia ni sayari ya tatu katika mfumo huu.,sw
54,Jua ni nyota iliyo karibu na Dunia yetu kuliko nyota nyingine zote.,sw
55,Umbo la Jua Umbo la Jua linakaribia kuwa tufe kamili.,sw
56,Maada yake ni utegili yaani gesi ya joto sana inayoshikamanishwa na nguvu ya graviti.,sw
57,"Kipenyo cha Jua ni takriban kilomita 1,392,684 ambayo ni mara 109 kipenyo cha Dunia yetu.",sw
58,"Masi yake ni mara 330,000 ya masi ya Dunia.",sw
59,Kwa ujazo Jua ni kubwa mara milioni moja kuliko Dunia.,sw
60,Kikemia masi ya Jua ni hasa hidrojeni (73%) na heli (25%).,sw
61,"Kiasi kinachobaki ni elementi nzito zaidi, kama vile oksijeni, kaboni, chuma na nyingine.",sw
62,"Ingawa elementi nzito ni asilimia ndogo tu za masi ya Jua, kutokana na ukubwa wa Jua, elementi nzito zinalinganamara 5,000 na masi ya DuniaMuundo wa Jua 300px|thumb|Muundo wa Jua Muundo wa Jua hufanywa na kanda tatu:Kiini ambako atomi za hidrojeni zinayeyungana kutengeneza heli kutokana na hali ya shinikizo na joto kubwa mno; Ukanda wa myuko (convection zone) ambako joto la kiini linaendesha mizunguko ya utegili inayopeleka nishati kutokana kiinikwenda angahewa ya JuaUkanda wa angahewa ya Jua.",sw
63,Sehemu yake kubwa inaitwa tabakanuru (photosphere).,sw
64,Tabakanuru ni asili ya nuru na joto tunazopokea duniani.,sw
65,Sehemu ya nje ya angahewani korona inayoonekana tu wakati wa kupatwa kwa Jua.,sw
66,Historia ya Jua Tafiti mbalimbali zinaonesha kuwa Jua lilitokea takriban miaka bilioni 4.57 iliyopita katika wingu kubwa la molekuli za hidrojeni.,sw
67,Kama nyota zote Jua linapitia ngazi mbalimbali katika maisha yake.,sw
68,Wataalamu wengi hukadiria kwamba baada ya miaka bilioni 5 ijayo akiba ya hidrojeni katika kitovu cha Jua itapungua.,sw
69,Halafu Jua litapanuka sana na kuwa jitu jekundu.,sw
70,Katika hali hii inaweza kuenea hadi njia ya obiti ya Zuhura na hakuna nafasi tena kwa uhai kwenye Dunia kutokana na joto kali.,sw
71,"Wataalamu wanatofautiana katika makadirio yao kama upanuzi huu utasababisha pia kupotea kabisa kwa sayari za Utaridi, Mirihi na Dunia zikimezwa na kuingia ndani ya Jua.",sw
72,"Baada ya miaka bilioni kadhaa ya kuwaka kama jitu jekundu, masi yake itakuwa imepungua itajikaza na kuendelea kwa muda usio mrefu kama nyota ndogo na hafifu.",sw
73,Kuna uwezekano mkubwa wa kwamba Jua litaendelea baadaye kama nyota kibete nyeupe (White Dwarf) itakayoendelea kuzimika polepole.,sw
74,"Mnururisho na upepo wa Jua Jua linatoa mwanga, joto na mnururisho mwingine wa aina mbalimbali.",sw
75,Sehemu ya mnururisho huu unatoka kwa umbo la chembe kama protoni na elektroni ambazo kwa jumla hujulikana pia kama upepo wa Jua.,sw
76,Masi ya upepo wa Jua ni takriban tani moja kwa kila sekunde.,sw
77,Asili ya nishati hii ni mchakato wa myeyungano wa kinyuklia ndani yake.,sw
78,Katika myeyungano huo hidrojeni inabadilishwa kuwa heliamu.,sw
79,Elementi nyingine zinatokea pia kwa kiasi kidogo.,sw
80,Badiliko kutoka hidrojeni kwenda heliamu inaachisha nishati inayotoka kwenye Jua kwa njia ya mnururisho.,sw
81,Nishati ya mnururisho huu ni msingi wa maisha ya mimea na viumbe hai katika dunia.,sw
82,Nuru ya Jua inabadilishwa na mimea kwa njia ya usanisinuru kuwa nishati ya kikemia inayojenga miili yao itakayokuwa lishe tena ya mimea na wanyama.,sw
83,"Mambo yanayo athiri tabia ya nchi ya afrika mashariki Jua la utosi,upepo,mwinuko,mvua,uoto,bahari na maziwa ni mambo yanayoathiri tabia ya nchi ya Afrika Mashariki.",sw
84,"Jua la utosi Dunia yetu ina mistari ya kubuni inayowezesha kutambua maeneo mbalimbali kwa urahisi,mistari hiyo ni pamoja na mstari wa Ikweta,tropiki ya kansa na tropiki ya Kaprikoni Mstari wa Ikweta unaigawa dunia katika sehemu nbili za kaskazini na kusini,mstari huu una nyuzi 0 na unapita eneo la Afrika mashariki katika nchi za Kenya na Uganda.Mstari wa Tropiki ya kansa upo upande wa kaskazini mwa Ikweta.",sw
85,Mstari wa tropiki ya Kaprikoni Upo Kusini mwa Ikweta.,sw
86,"Kipindi ambacho jua la Utosi lipo Tropiki ya kansa ,eneo La Kizio cha Kaskazini Huwa na joto,kwa kuwa hewa ikipata joto hutanuka hivyo huwa na mgandamizo mdogo wa hewa.Pepo huvuma kuelekea huko.",sw
87,UpepoPepo hizi huvuma kutoka kusini-mashariki kuanzia mwezi desemba wakati jua la utosi linapokuwa tropiki ya kaprikoni kipindi hiki kizio cha kusini huwa na joto na Pepo huvuma kutoka kusini-mashariki.Pia hali hiyo husababisha mabadiliko ya upatikanaji wa mvua na hali ya joto katika eneo la Afrika Mashariki.,sw
88,"Maeneo ya Ikweta yana tabia ya Kiikweta ya kuwa na mvua nyingi na joto jingi.Kusini na Kaskazini mwa eneo lenye tabia ya Kiikweta kuna tabia ya kitropiki yenye majira mawili makuu ya mwaka.Majira hayo ya mwaka ni masika na kiangazi.Lakini katika maeneo ya pwani majira ya mwaka hugawanyika katika sehemu nne ambazo ni vuli,kipupwe,masika na kiangazi.",sw
89,MwinukoAfrika Mashariki ina mwinuko wa meta 0 kutoka usawa wa bahari hadi kufika meta 4600.Maeneo ya pwani mwinuko wake ni kuanzia meta 0 hadi meta 500 kutoka usawa wa bahari.,sw
90,Wastani wa jotoridi ni nyuzi za sentigredi 26.Joto hupungua kadiri unavyoelekea bara.Meta 1500 Kutoka usawa wa bahari ni nyuzi za sentigredi 22 ambapo ni wastani wa joto linalopatikana katika maeneo ya Tabora.Maeneo ya mlima mrefu kama kilimanjaro wenye urefu wa meta 5895 huwa na jotoridi la chini ya nyuzi za sentigredi 0Maziwa na bahariMaeneo yaliyo kandokando ya maziwa na bahari huwa na unyevunyevu na mvua nyingi.Mara nyingi maeneo yanayozunguka bahari na maziwa mfano Ziwa Viktoria na Bahari ya Hindi yana tabia ya nchi ya aina moja.Maeneo hayo kwa kawaida hupata mvua nyingi.,sw
91,Uoto wa misituMaeneo yenye misitu hupata mvua nyingi kwani mawingu huweza kufanyika kwa urahisi.Misitu hiyo pia huifadhi unyevu usipotee ardhini kwa urahisi kwa njia ya mvukizo.,sw
92,Pepo Pepo za msimu za Kaskazini-mashariki Huleta Mvua kidogo katika eneo kubwa la kenya na kaskazini mwa Tanzania.,sw
93,Pepo huvuma sambamba na pwani.Pepo hizi pia huvuma kutoka sehemu kubwa ya nchi kavu katika nchi ya Ethiopia na Sudani kabla ya kufika eneo la Afrika Mashariki.,sw
94,"TanbihiViungo vya Nje Nasa SOHO (Solar & Heliospheric Observatory) satelliteNational Solar ObservatoryAstronomy Cast: The SunA collection of spectacular images of the Sun from various institutions (The Boston Globe)Satellite observations of solar luminositySun|Trek, an educational website about the SunThe Swedish 1-meter Solar Telescope, SSTAn animated explanation of the structure of the Sun(University of Glamorgan)Animation – The Future of the SunSolar Conveyor Belt Speeds Up – NASA – images, link to report on ScienceNASA 5-year timelapse video of the SunSun in Ultra High Definition NASA 11 January 2015Album of images and videos by Seán Doran, based on SDO imageryJamii:Astronomia Jamii:Nyota Jamii:Kiolwa cha angani",sw
95,"thumbnail|260px|Dunia yetu (bofya pembetatu) thumbnail|Dunia jinsi inavyozunguka kwenye mstari wa mhimili wake Dunia (kutoka neno la Kiarabu دنيا ; wakati mwingine pia: ardhi na kwa neno asili la Kibantu ) ni gimba la angani ambapo juu yake tunaishi sisi binadamu na viumbehai wengine wengi, tukipata mahitaji yetu, kuanzia hewa ya kutufaa na maji.",sw
96,Dunia ni mojawapo ya sayari nane zinazozunguka Jua letu katika anga-nje.,sw
97,"Kati ya sayari za mfumo wa Jua, Dunia yetu ni sayari ya tatu kutoka kwa Jua.",sw
98,Masafa baina yake na jua ni kilomita milioni 150 au kizio astronomia 1.,sw
99,"Dunia huchukua siku 365.256 kulizunguka jua, na masaa 23.9345 kuuzunguka mhimili wake na upana wake ni kilomita 12,756.",sw
100,Dunia huwa na mwezi 1.,sw
101,Umri wa dunia hukadiriwa kuwa miaka bilioni 4.5.,sw
102,Ni mahali pekee katika ulimwengu panapojulikana kuna uhai ulioaminiwa kuanza miaka bilioni 3.5 iliyopita.,sw
103,Uhai unapatikana kwa spishi milioni 10-14 za viumbe hai pamoja na wanadamu waliokadiriwa kuwa sasa bilioni 7.2.,sw
104,Umbo la duniaUmbo la dunia linafanana na tufe au mpira unaozunguka kwenye mhimili wake.,sw
105,Mhimili wa dunia ni mstari kati ya ncha zake.,sw
106,Lakini si tufe kamili.,sw
107,"Ina uvimbe kidogo kwenye sehemu ya ikweta; ilhali umbali kati ya ncha mbili ni kilomita 12,713 lakini umbali kati ya sehemu za kinyume kwenye ikweta ni km 12,756, yaani kipenyo hiki kinazidi takriban kilomita 43 kipenyo kati ya ncha na ncha.",sw
108,Tofauti hii inasababishwa na mzunguko wa dunia.,sw
109,Kani nje inasukuma sehemu za ikweta nje zaidi.,sw
110,Kwa hiyo mahali duniani palipo karibu zaidi na anga-nje si Mlima Everest kwenye Himalaya bali mlima Chimborazo nchini Ekuador.,sw
111,thumbnail|Nusutufe ya dunia yenye maji mengi Kwenye uso wake dunia huwa na tofauti kati ya nusutufe zake mbili.,sw
112,Nusu moja ina eneo kubwa la mabara yaani nchi kavu ambayo ni asilimia 47 ya sehemu hii.,sw
113,Kinyume nusutufe nyingine inafunikwa na maji ya bahari na eneo la nchi kavu ni asilimia 11 pekee za maeneo yake.,sw
114,Kwa jumla dunia ni sayari pekee katika mfumo wa jua yenye maji katika hali ya kiowevu usoni mwake.,sw
115,Bahari kuu ya dunia inashika asilimia 96.5 ya maji yote yaliyopo duniani.,sw
116,Maji ya bahari huwa na asilimia 3.5 chumvi ndani yake.,sw
117,Kwa pamoja maeneo ya maji hufunika 70.7% za uso wa dunia.,sw
118,"Nchi kavu huwa na 29.3% na sehemu kubwa ya eneo la nchi kavu ni bara 7 za Asia, Afrika, Amerika Kaskazini, Amerika Kusini, Antarktika, Ulaya na Australia.",sw
119,(Ulaya inaweza kuangaliwa pia kama sehemu ya Asia ikiwa kama rasi yake ya magharibi.,sw
120,Azimio la kutazama Australia kama bara na Greenland kama kisiwa tu ni azimio la hiari si la lazima).,sw
121,"Maeneo ya bahari kuu ya dunia kwa kawaida hugawiwa kwa bahari kubwa 3 za Pasifiki, Atlantiki na Bahari Hindi.",sw
122,"Sehemu ya chini baharini iko kwenye Mfereji wa Mariana katika Pasifiki (mita 11,034 chini ya UB).",sw
123,"Kwa wastani bahari huwa na kina cha mita 3,800.",sw
124,Muundo wa dunia- taz.,sw
125,makala Muundo wa dunia - yaliyopo katika muundo wa dunia.,sw
126,Tumeona dunia ina umbo la mviringo au tufe.,sw
127,Tufe hilo si kipande kimoja kikubwa cha mwamba thabiti.,sw
128,Dunia ina muundo ndani yake.,sw
129,"Muundo huo unafanana kiasi na kitunguu, yaani dunia yetu imefanyika kwa matabaka mbalimbali yanayofuatana kutoka nje kwenda ndani.",sw
130,Kila moja lina tabia yake.,sw
131,Kimsingi wataalamu hutofautisha matabaka matatu ambayo ni: Ganda la dunia Koti la dunia Kiini cha duniaGanda la dunia ni sehemu imara na uhai wote tunaoujua unapatikana juu yake.,sw
132,"Katikati hali ya koti na ya kiini ni ya joto kubwa sana na maada yake hupatikana katika hali ya giligili (si imara, kuyeyushwa).",sw
133,Kila ukiingia ndani dunia inazidi kuwa ya moto mpaka ukifika ndani kabisa daraja ya harara hufikia nyuzi 5000-6000 °C.,sw
134,"Matabaka hayo yanafanywa kwa elementi za kikemia ambazo ni feri (chuma) (32,1 %), oksijeni (30,1 %), silisi (15,1 %), magnesi (13,9 %), sulfuri (2,9 %), nikeli (1,8 %), kalsi (1,5 %) na alumini (1,4 %).",sw
135,"Mabaki ya 1,2 % ni viwango vidogo vya elementi nyingine.",sw
136,Elementi hizo zinapatikana kwa hali safi au katika kampaundi za elementi.,sw
137,"Vipimo vimeonyesha ya kwamba matabaka mawili ya koti na kiini huwa tena na mgawanyiko ndani yake, hivyo matabaka yafuatayo yanaweza kutofautishwa.",sw
138,Sehemu ya juu ya koti inafanana kikemia na ganda na sehemu hizo mbili zinaitwa tabakamwamba.,sw
139,Tabakamwamba ina unene wa kilomita 50 - 100.,sw
140,Tabakamwamba imekatika katika vipande vinavyoitwa mabamba la gandunia.,sw
141,Vipande hivi vinaelea juu ya giligili ya koti la ndani.,sw
142,Ndiyo sababu bara lolote si la milele; kila bamba huwa na mwendo wake na ndiyo sababu katika historia ya dunia mabara yameachana na kuungana mara kadhaa.,sw
143,Kwa mfano imepimwa ya kwamba sehemu kubwa ya Afrika ya Mashariki ina mwendo wa kuachana na bara la Afrika na dalili yake ni bonde la ufa.,sw
144,"Pale ambako mabamba yanapakana, volkeno nyingi zinapatikana na matetemeko ya ardhi hutokea.",sw
