,Sentence,Language_code
145,Ugasumaku wa dunia450px|thumbnail|Mnururisho unavyotoka kwenye jua na kukengeushwa na mistari ya nguvu ya sumaku ya ugasumaku wa dunia Dunia inazungukwa na uga sumaku yaani mistari ya nguvu ya kisumaku.,sw
146,Sababu yake ni kwamba kiini cha dunia kinafanywa na chuma chenye tabia kama sumaku kubwa.,sw
147,Tabia hiyo inasababishwa na mwendo wa mikondo ya chuma cha moto kilichoyeyuka katika kiini cha nje cha dunia.,sw
148,Mistari ya nguvu ya sumaku inatoka nje kwenye ncha ya kusini na kurudi ndani ya dunia kwenye ncha ya kaskazini.,sw
149,Tabia hiyo ni msingi wa kazi ya dira ambamo sindano ya dira huvutwa daima na ncha sumaku ya dunia na kuelekea kaskazini muda wote.,sw
150,Ugasumaku wa dunia ni kinga muhimu kwa uhai wote duniani.,sw
151,Dunia inapigwa muda wote na mnururisho kutoka jua kwa njia ya upepo wa jua.,sw
152,Mnururisho huo ni nuru pamoja miale ya hatari.,sw
153,Ugasumaku unakengeusha sehemu kubwa ya mnururisho hatari hadi unapita kando ya dunia na kutofika kwenye uso wa dunia.,sw
154,Dunia kama mahali pa uhaiDunia yetu ni sayari pekee inayojulikana mpaka sasa ambapo binadamu na viumbe vingine vinaweza kuishi.,sw
155,Wanasayansi bado wanafanya ufafiti kujua kama kuna kuna viumbe hai kwenye sayari nyingine.,sw
156,Hapa kuna sababu mbili zinazofanya viumbehai kuishi dunianiːdunia yetu ina umbali na jua unaofaa kwa maisha kwa sababu sayari zilizoko karibu zaidi na jua (k.m.,sw
157,Zuhura) zina joto kubwa mno na sayari zilizoko mbali zaidi kama Mrihi ni baridi mno.,sw
158,"dunia yetu ina angahewa yenye asilimia 78 ya naitrojini, asilimia 21 ya oksijini na asilimia 1 ya aina nyinginezo za hewa, na kwa sababu hii uhai na maisha yanamakinika katika ardhi, kinyume na sayari nyinginezo.",sw
159,"Uso wa dunia Sehemu kubwa kabisa ya dunia inafunikwa na bahari, kwani takriban asilimia 70 ya uso wake unafunikwa na maji ya bahari na kutokana na maji yote yaliyokuwepo ardhini, asilimia 97 ni maji ya bahari, na asilimia 3 ni maji matamu.",sw
160,Theluthi inayobaki ni nchi kavu kwenye mabara mbalimali na visiwa vingi.,sw
161,"Sura ya dunia ni kilomita mraba 510,000,000, ikiwa nchi kavu imechukua eneo la kilomita mraba 149,430,000 na maji yamechukua eneo la kilomita mraba 360,570,000.",sw
162,"Mabara makubwa ni Asia, Afrika, Amerika Kusini na Amerika Kaskazini, Australia na Ulaya.",sw
163,Asia na Ulaya mara nyingi hutazamiwa wakati mwingine kama bara moja ya Eurasia.,sw
164,"AngahewaHewa iliyoko juu ya ardhi vile vile ina matabaka mbalimbali, na kila tabaka lina kazi yake.",sw
165,"Hewa kwa jumla ina masafa ya kiasi cha kilomita 560 au maili 348 kuendea juu, na baada ya hapo unaingia kwenye anga-nje.",sw
166,Hewa hiyo ndiyo inayokinga viumbehai na madhara ya Jua na mnururisho wa angani ambao unaingia anga ya dunia na kuteremka chini.,sw
167,Tazama pia Muundo wa duniaMadhara ya ongezeko la joto DunianiTanbihiMarejeoCesare Emilliani: Planet Earth.,sw
182,thumb|Maji ya bomba thumb|221x221px|Tone la maji.,sw
183,Maji ni kimiminika ambacho ni kiini cha uhai wowote duniani na pia kiini cha utamaduni wa binadamu.,sw
184,Hakuna mtu anayeweza kuishi bila maji kwa sababu asilimia 50 - 65 za mwili wa mwanadamu ni maji.,sw
185,Hata miili ya mimea na wanyama kwa kiasi kikubwa ni maji.,sw
186,Pia katika dunia maji yamechukua karibu robo tatu ya eneo lake lote (71.11%).,sw
187,Kwa hiyo maji ni kitu cha msingi sana.,sw
188,Kiasi kikubwa cha maji duniani ni maji ya chumvi katika bahari; maji matamu yanayoweza kutumiwa na binadamu na kwa kilimo ni asilimia ndogo tu ya maji kwenye Dunia.,sw
189,"Maji yana matumizi mengi nyumbani na katika uchumi: nyumbani maji hutumika katika kunywa, kuogea, kuoshea vitu na vyombo mbalimbali; kiuchumi maji yanatumika viwandani, kwa mfano kupoozea au kuoshea mashine, pia maji hutumika katika usafiri, kama vile meli za mizigo, za abiria na vinginevyo.",sw
190,Katika matumizi hayo pengine watu hutumia vibaya maji na vyanzo vyake ambavyo ni muhimu vitunzwe kwa kuwa tukiharibu vyanzo hivyo twaweza kuleta hali ya jangwa katika eneo hilo.,sw
191,"Maji kikemiathumb|268x268px|Samaki baharini Kikemia maji ni kampaundi ya elementi za oksijeni na hidrojeni, ikiunganisha atomi mbili za hidrojeni na atomi moja ya oksijeni kuwa molekuli ya H2O au maji.",sw
192,Jina la maji hutumika hasa kwa hali ya kiowevu ya H2O.,sw
193,Hali mango huitwa barafu na hali ya gesi huitwa mvuke.,sw
194,Yenyewe hayana rangi wala ladha au harufu.,sw
195,Maji huwa ni kiowevu kinachopatikana kwa wingi duniani.,sw
196,"Yajaza mito, maziwa na bahari.",sw
197,Zaidi ya theluthi mbili za uso wa dunia hufunikwa na maji.,sw
198,Maji katika historia ya binadamuUpatikanaji wa maji ulikuwa jambo muhimu katika historia ya utamaduni wa kibinadamu tangu mwanzo.,sw
199,Njia za maji zilikuwa kati ya njia za kwanza za mawasiliano kwa watu; mabonde ya mito inakata milima na kurahisisha usafiri.,sw
200,Hata kwa watu kwenye ngazi ya wawindaji kando ya mto au ya ziwa ilikuwa mahali muhimu walipopata wanyama waliokuja kunywa.,sw
201,Watu wenyewe walipanga makazi yao penye maji.,sw
202,"Binadamu walipoanza kulima maji kwa mashamba yalikuwa muhimu zaidi, hasa katika maeneo pasipo mvua ya mara kwa mara.",sw
203,"Wataalamu wengi huona kwamba ugawaji wa maji ulikuwa chanzo cha hisabati, sayansi na serikali.",sw
204,"Madola makubwa ya kwanza yametambuliwa katika mabonde ya mito kwenye nchi yabisi kama mto Naili, Frati na Hidekeli au Indus.",sw
205,"Haja ya kugawa maji, kujenga mifereji, kuitunza na kusimamia shughuli hizi zilileta haja ya kujenga uwezo wa kuhesabu, kutunza kumbukumbu, kuanzisha mwandiko na kuwa na vyombo vya utawala.",sw
206,"Njia za kukusanya, kugawa na kufikisha maji kwa watumiaji zimekuwa chanzo cha miundombinu katika nchi nyingi.",sw
207,thumb|Wakina mama wakiwa wanateka majiMatumizi ya majiKwa jumla maji ni moja ya vimiminika ambavyo hutumika sana katika maisha ya wanadamu kila siku.,sw
208,Maji yanaweza yakawa yanatumika kwa ajili ya matumizi ya nyumbani pia maji yanaweza kutumika kwa ajili ya matumizi ya kiuchumi katika sehemu mbalimbali.,sw
209,"Matumizi hayo ya maji yanaweza kuwaMaji kwa ajili ya matumizi ya nyumbani; maji nyumbani huweza kutumika katika kazi tofauti; moja ya kazi hizo ni kama vile kwa ajili ya kunywea, pia maji yanaweza kutumika kwa ajili ya kufanyia usafi katika mazingira ya nyumbani, kwa mfano kwenye kusafishia nyumba; maji hutumika katika kufulia nguo na kadhalika.",sw
210,Maji hutumika katika sekta ya kilimo; maji katika kilimo yanatumika katika kumwagilia pia maji yanatumika katika kuwanyesha wanyama na kuwasafisha na kazi nyingine nyingi.,sw
211,"Hutumika katika usafirishaji; upande wa usafirishaji maji yanayotumika ni vyanzo vikubwa vya maji kama vile bahari, mito, maziwa na kadhalika.",sw
212,"Watu na bidhaa mbalimbali husafirishwa kupitia maji kutumia vyombo vya majini kama vile meli, mitumbwi na pikipiki za majini.",sw
213,"Pia katika nchi mbalimbali vyanzo vya maji kama mito vinatumika katika usafirishaji wa magogoHutumika katika uzalishaji wa umeme; maji hutumika kuzalisha umeme kutokana na maporomoko ya maji au kutoka kwenye mabwawa makubwa, kwa mfano wa bwawa la Nyumba ya Mungu, Mtera, Kidatu na Kihansi nchini Tanzania.",sw
214,Uganda umeme huzalishwa katika maporomoko ya mto wa Nile.,sw
215,Maji hutumika kama chombo cha starehe; watu wengi hupenda kufanya maji kama chombo cha starehe pale waendapo kwenye fukwe za bahari kwa ajili ya kuogelea.,sw
216,"Maji yanatumika katika uvuvi wa samaki; vyanzo vya maji kama vile bahari na maziwa ni sehemu ambayo samaki au viumbe wa baharini huishi, kwa hiyo maji yanatumika katika kupata samaki na viumbe mbalimbali wa majini.",sw
217,"Maji hutumika katika ibada za dini mbalimbali kutokana na uenezi, umuhimu na maana yake kama mfano wa uhai na wa usafi.",sw
218,Viungo vya nje A web site about helping everyone drink clean waterJamii:Kemia Jamii:Utamaduni Jamii:Dini,sw
219,thumb|Punje za dhahabu jinsi zinavyopatikana kwenye ardhi au mtoni.,sw
220,"Dhahabu (kutoka Kiarabu ذهب, dhahab; pia: auri kutoka Kilatini aurum kama jina la kisayansi) ni elementi yenye namba atomia 79 katika mfumo radidia na uzani atomia ni 196.966569.",sw
221,Alama yake ni Au.,sw
222,Ni metali adili nzito yenye rangi ya njano nyeupe hadi njano nyekundu.,sw
223,"Kiwango chake cha kuyeyuka ni 1337,33 K (1064,18 °C).",sw
224,"Dhahabu haiathiriwi kwa urahisi kikemia: hii ndiyo sababu ya kung'aa kwa miaka mingi, kwa kuwa haishikwi na kutu.",sw
225,Ni kati ya metali za kwanza kutumiwa na wanadamu.,sw
226,Sababu yake ni kwamba dhahabu hupatikana kama metali tupu.,sw
227,"Atomi zake haziungani na elementi nyingi kuwa molekyuli ya dutu mpya, hivyo dhahabu haiozi kwa kushikwa na kutu.",sw
228,"Ni elementi chache zinazoweza kuathiri dhahabu, hasa halojeni kadhaa.",sw
229,Rangi yake ni ya kuvutia na tabia yake ya kuchongeka baridi kwa kuponda tu kuwa bati au waya iliwezesha watu mapema sana kuipa maumbo tofauti.,sw
230,"Ni metali laini, haifai kwa silaha au vifaa vya kazi lakini ilitumiwa tangu zamani kwa mapambo au kwa vyombo vya thamani katika utumishi wa kidini au wa kifalme.",sw
231,Kwa sababu ya kuwa metali haba ilitumiwa kama pesa.,sw
232,Upatikanaji wa dhahabu Kwa wastani kuna takriban gramu 4 za dhahabu katika tani 1000 za miamba kwenye ganda la dunia.,sw
233,Hali halisi kiwango hicho ni tofauti sana kati ya mahali na mahali.,sw
234,Kiasi kikubwa cha dhahabu kinapatikana kwa umbo la vipande au zaidi chembe ndogo sana ndani ya mwamba au mashapo (ambayo ni miamba iliyovunjika na kuwa imara tena).,sw
235,Sehemu ndogo ya dhahabu hiyo kutoka miamba na ardhi imebebwa na maji ya mito; hapo ilizama chini kutokana na uzito wake na ilikandamizwa mara nyingi kuwa kama mawe madogo ya dhahabu (kwa Kiingereza nuggets) yaliyopatikana katika mito na kuwa chanzo cha dhahabu nyingi iliyopatikana katika historia.,sw
236,Siku hizi dhahabu inatolewa katika migodi mikubwa ambako tani nyingi za ardhi au miamba yenye kiwango cha dhahabu cha kutosha zinachimbwa halafu dhahabu kutolewa kwa kutumia mbinu za kikemia.,sw
237,Viungo vya nje Atomic PropertiesGold InstituteJamii:Metali adimu Jamii:Metali Jamii:Elementi,sw
238,Fedha kwa maana ya malipo au sarafu angalia makala ya pesa thumb|Fedha Fedha (kutoka Kiarabu فضة; kisayansi pia: ajenti/agenti kutoka Kilatini argentum) ni elementi na metali yenye kifupi cha Ag na namba atomia 47 katika mfumo radidia.,sw
239,Uzani atomia ni 107.86.,sw
240,"Ajenti huyeyuka kwa 1234,93 K (961,78 °C) na kuchemka kwa 2435 K (2162 °C).",sw
241,Kiasili yatokea kama metali nyeupenyeupe na laini au kama mchanganyiko katika madini.,sw
242,Kati ya metali zote fedha ni wayaikaji na inapitisha vizuri umeme.,sw
243,Fedha - PesaHuhesabiwa kati ya metali adimu na katika historia imetumiwa mara nyingi kama metali ya kutengenezea sarafu.,sw
244,Kwa sababu hiyo mara nyingi kwa Kiswahili neno fedha linatumiwa sawa na pesa au sarafu.,sw
245,Jamii:Metali adimu Jamii:Elementi,sw
246,Chuma (kisayansi pia: feri kutoka Kilatini ferrum; kifupi: Fe) ni elementi na metali inayopatikana kwa wingi duniani.,sw
247,Kikemia ni elementi mpito yenye namba atomia 26 katika mfumo radidia.,sw
248,Chuma ni kati ya metali muhimu sana duniani.,sw
249,Chuma ni msingi wa feleji (chuma cha pua) ambayo ni uti wa mgongo wa maendeleo ya kiteknolojia ya miaka 100 iliyopita.,sw
250,Asilimia 95 ya vifaa vote vya metali vinavyotengenezwa duniani ni chuma.,sw
251,Udhaifu wa chuma kwa matumizi yake ni tabia yake ya kubadilika kuwa kutu.,sw
252,Madini chuma ni muhimu sana katika mwili wa binadamu na wanyama.,sw
253,Upungufu wake ni wa kawaida sana duniani na unasababisha maradhi mbalimbali kuanzia upungufu wa wekundu wa damu na hatimaye wa damu yenyewe.,sw
254,Kwa mfano nchini Tanzania asilimia 58 za watoto wenye umri wa chini ya miaka mitano wana upungufu huo .,sw
255,"Utatuzi wa tatizo hilo ni kula vitu vyenye chuma kwa wingi kama nyama za ndani (ini, figo, moyo), dagaa na samaki wengine, lakini pia mboga kama matembele, mnavu, mchicha, kisamvu na mlenda.",sw
256,"Kula matunda yenye uchachu kama vile machungwa, ubuyu na ukwaju pamoja na vitu hivyo kunarahisisha ufyonzwaji wa madini chuma.",sw
257,Ni kinyume chake kwa unywaji wa chai na kahawa wakati wa mlo.,sw
258,PichaTanbihiViungo vya Nje Video kuhusu chuma toka Chuo Kikuu cha NottinghamMakala kuhusu chuma iliyoandikwa na J.B. CalvertJamii:Elementi Jamii:Metali Jamii:Afya,sw
259,Mbwa (Canis lupus familiaris) ni mnyama anayefugwa na binadamu tangu muda mrefu.,sw
260,Kibiolojia anahesabiwa kati ya mamalia wala nyama.,sw
261,UtanguliziMbwa-kaya ni jamii ya mbwa mwitu wanaohusishwa na binadamu.,sw
262,"Mbwa wamekuwa pamoja na binadamu kwa muda mrefu, wakisaidia kazi mbalimbali na kuwa kampani ya binadamu.",sw
263,"Mbwa wamekuwa na thamani kubwa sana kwa binadamu wa kale walisaidia ulinzi, uwindaji, kuchunga mifugo, kusaidia polisi na wanajeshi, mpaka kuwasaidia watu wenye ulemavu.",sw
264,Tabia hizi zinawafanya kuonekana ndio wanyama rafiki wa binadamu kuliko wengine wote.,sw
265,Mpaka sasa inakadiriwa kuna mbwa milioni 400 duniani kote.,sw
266,Watu na mbwaWatu wametumia mbwa kulingana na utamaduni wao kwa njia mbalimbali kama mnyama wa kazi akilinda nyumba na mifugo au kubeba mzigo.,sw
267,Waeskimo wa Aktiki wanatumia mbwa kwa usafiri wakivuta sleji yaani vitoroli vinavyoteleza juu ya barafu.,sw
268,"Watu wa China Kusini, Korea na Vietnam wanakula nyama ya mbwa.",sw
269,Inakadiriwa kuwa mbwa kati ya milioni 13-16 huliwa kila mwaka katika bara la Asia.,sw
270,Mara nyingi mbwa wanafugwa nyumbani kama wanyama wa kusindikiza watu tu wakitazamiwa kama marafiki.,sw
271,Kinyume chake katika utamaduni mwingine mbwa anaangaliwa kama najisi.,sw
272,Mbwa wametumiwa kwa kazi nyingi:Wanalinda nyumba za watu.,sw
273,"Wanaangalia na kulinda mifugo kwa mfano kondooWanaongoza watu vipofu, wanasaidi polisi, wanatafuta madawa ya kulevya au mabomu yaliyofichwa.",sw
274,Kiumbe cha kwanza kilichotoka duniani alikuwa mbwa jike Laika aliyerushwa angani tar.,sw
275,3 Novemba 1957 kwa chombo cha angani cha kirusi Sputnik 2 akafa huko siku ileile.,sw
276,"TabiaKutokana na historia ndefu ya kufugwa na uteuzi wa kibinadamu kuna aina nyingi za mbwa wanaoonyesha miili tofautitofauti, hata hivyo mbwa wote ni spishi moja tu na wote wanaweza kuzaliana.",sw
277,Mbwa huwa na uwezo mzuri wa kusikia na kunusa lakini hawaoni vizuri sana hasa rangi.,sw
278,Wanaweza kusikia sauti kwa umbali wa kilomita kadhaa.,sw
279,Mbwa wengi hufikia umri wa kati ya miaka 10 na 13.,sw
280,Kiasili mbwa waliishi katika makundi yenye ufuatano wa vyeo.,sw
281,Mbwa mkuu huitwa dume alfa.,sw
282,Mbwa wakiishi pamoja na binadamu wanawakubali kama mbwa wenye cheo cha juu.,sw
283,"Utafiti unaonyesha kuwa, kutokana na kuishi na binadamu wa muda mrefu, mbwa wana uelewa wa pekee wa tabia za binadamu.",sw
284,"Mbwa-kaya wanaweza kuishi kwa kula chakula cha wanga tu, wakati aina nyingine za mbwa haziwezi.",sw
285,"MwiliMbwa wamekuwa wakikuzwa kwa makusudi mbalimbali duniani, kutokana na uwezo wao wa hisia na kutumia maungo yao.",sw
286,"Mbwa hutofautiana sana kwa vizazi vyao, hasa katika muonekano, ukubwa, uzito na tabia kuliko wanyama wengine wowote.",sw
287,"Hata hivyo maungo yao yanasimama kwa ajili yao, mbwa mwitu wa kafiawia.",sw
288,"Mbwa hula nyama kwa kuwinda, na mabaki, na kama ilivyo kwa wanyama wengi wala nyama (wawindaji), mbwa wana misuli yenye nguvu, mifupa inayomruhusu kuruka na uvumilivu pamoja na meno kwa ajili ya kukamata na kurarua.",sw
289,"Kuona Kama ilivyo kwa wanyama wengi, mbwa huwa hawaoni rangi zote kama binadamu, na badala yake kwa buluu na nyekundu tu.",sw
290,Uoni wa mbwa umeimarika kutokana na shughuli zake za uwindaji.,sw
291,"Hata hivyo mbwa wameonekana mahiri zaidi katika utambuzi wa vitu vilivyo katika mwendo, hasa pale wanapowatambua wamiliki wao, hata wakiwa kilometa moja kutoka kwa mbwa.",sw
292,"KusikiaUwezo wa kusikia wa mbwa ni zaidi ya ule wa binadamu, hivyo mbwa huweza kusikia hata sauti ndogo kabisa ambazo binadamu hawezi kuzisikia.",sw
293,"Wana uwezo mkubwa sana wa kujua hata sehemu ilipotokea sauti Wana misuli kumi na nane inayoweza kugeuza, kuinua, kushusha na kuzungusha masikio.",sw
294,"ChakulaPamoja na kuwa na asili ya mbwa mwitu ambao ni wala nyama, chakula cha mbwa ni cha aina mbalimbali na sio nyama pekee.",sw
295,Licha ya nyama mbwa hula mboga na nafaka.,sw
296,Kiafya haishauriwi kuwapa mbwa chakula cha nyama peke yake kutokana na ukosefu wa madini ya chuma na kalsiamu.,sw
297,"Ukilinganisha na mbwa mwitu, mbwa-kaya wana uwezo mkubwa wa kula vyakula vya wanga.",sw
298,Dini na tamaduniKwenye dini na utamaduni wa Kiyahudi mbwa hutunzwa kama wanyama wengine wanaoishi na binadamu.,sw
299,"Sheria ya Kiyahudi inahitaji Wayahudi kulisha mbwa (na wanyama wengine) kabla yao wenyewe, na kupanga jinsi ya kuwalisha kabla ya kuanza kuishi nao.",sw
300,"Katika Ukristo, mbwa huonekana kama alama ya uaminifu.",sw
301,"Katika dini ya Uislamu, mbwa huonekana kama najisi.",sw
302,"Huko Uchina, Korea na Japani, mbwa huchukuliwa kuwa walinzi.",sw
303,FilamuFilamu mbalimbali zimetolewa kuhusu mbwa.,sw
304,"Mojawapo ni The Fox and the Hound (kwa Kiswahili: Mbweha na Mbwa), filamu ya katuni iliyotolewa mwaka wa 1981.",sw
306,la binadamu.,sw
307, ya kuungwa ya nzi.,sw
308,Jicho ni sehemu ya mwili inayowezesha kuona.,sw
309,Ni ogani inayotambua mwanga na kutuma habari zake kwa ubongo.,sw
310,Aina za macho ya viumbehaiKuna mifumo mbalimbali ya macho kati ya aina mbalimbali za wanyama.,sw
311,Macho ya kimsingi kwa viumbehai vidogo yanatambua tu kama mazingira yana mwanga au la.,sw
312,Hata kati ya viumbehai wenye seli moja kuna wenye protini zinazotofautisha giza na nuru.,sw
